 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849002' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40298459' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849007' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40298756' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849007' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40298756' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849032' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40299498' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849032' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40299498' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849037' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('26/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40299981' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849037' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('26/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40299981' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849042' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40301173' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849042' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40301173' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849047' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40301585' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849047' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40301585' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849052' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('26/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40302115' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849052' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('26/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40302115' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849057' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40302553' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849057' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40302553' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849062' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40302747' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849062' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/11/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40302747' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11386268026455' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/12/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40303089' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11386268026455' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/12/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40303089' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256096' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('04/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40305484' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256096' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('04/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40305484' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256139' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('05/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40305938' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256139' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('05/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40305938' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256170' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('14/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40306362' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256170' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('14/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40306362' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256501' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40306892' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256501' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40306892' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256599' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40295800' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11403307256599' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/01/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40295800' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11422968187679' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('02/02/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40306525' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11422968187679' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('02/02/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40306525' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11422968187684' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('10/02/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40306145' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11422968187684' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('10/02/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40306145' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
